Episode,Action Sequence,Total Reward,Steps Taken,Q-Table
102,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), 1, np.int64(0), np.int64(3), np.int64(3), 3, np.int64(1), np.int64(1)]",11,11,"[[[ 1.82547607e+00  1.37992986e+01 -4.75582271e-01 -2.16356012e+00]
  [ 1.04200500e+00  1.49947082e+01  3.56068971e+00  2.72721440e+00]
  [ 2.36417592e+00 -9.12747675e-01  5.19078807e+00  1.65992519e+01]
  [-8.36960283e-01 -5.34299653e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00  2.59476815e-01]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01  9.31811498e+00 -8.74967912e-01 -8.10196185e-01]
  [ 2.04327298e+00  1.23396152e+00  2.96890702e+00  1.83502304e+01]
  [ 4.10845363e+00 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  1.35649230e+00]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  3.45987963e+00 -6.13863859e-01 -6.17677471e-01]
  [ 8.58208113e-01  9.06634936e-01  4.15821532e+00  1.96459032e+01]
  [ 2.53780425e+00 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  3.59593820e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  7.15488456e+00]
  [ 3.58934629e+00 -2.86180415e-01  9.15933570e+00  2.19914320e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  9.94224304e+00]
  [ 1.77366884e+00  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.38498579e+01 -5.01252183e-01  9.19731291e-01]
  [ 1.70242787e+00  2.29479598e+01  4.12338303e+00  4.65663630e+00]
  [ 7.51782492e+00  2.49999978e+01  3.73596586e+00  7.20478885e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
103,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",18,8,"[[[ 1.82547607e+00  1.36806322e+01 -4.75582271e-01 -2.16356012e+00]
  [ 1.04200500e+00  1.49199344e+01  3.56068971e+00  2.72721440e+00]
  [ 2.36417592e+00 -9.12747675e-01  5.19078807e+00  1.65130184e+01]
  [-8.36960283e-01 -5.34299653e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00  2.59476815e-01]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01  9.31811498e+00 -8.74967912e-01 -8.10196185e-01]
  [ 2.04327298e+00  1.23396152e+00  2.96890702e+00  1.82212756e+01]
  [ 4.10845363e+00 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  1.35649230e+00]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  3.45987963e+00 -6.13863859e-01 -6.17677471e-01]
  [ 8.58208113e-01  9.06634936e-01  4.15821532e+00  1.95912476e+01]
  [ 2.53780425e+00 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  3.59593820e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  7.15488456e+00]
  [ 3.58934629e+00 -2.86180415e-01  9.15933570e+00  2.17986968e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  9.94224304e+00]
  [ 1.77366884e+00  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.38498579e+01 -5.01252183e-01  9.19731291e-01]
  [ 1.70242787e+00  2.29182657e+01  4.12338303e+00  4.65663630e+00]
  [ 7.51782492e+00  2.49999981e+01  3.73596586e+00  7.20478885e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
104,"[np.int64(1), 1, np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",18,8,"[[[ 1.82547607e+00  1.35682791e+01 -4.75582271e-01 -2.16356012e+00]
  [ 1.04200500e+00  1.48434103e+01  3.56068971e+00  2.72721440e+00]
  [ 2.36417592e+00 -9.12747675e-01  5.19078807e+00  1.64253571e+01]
  [-8.36960283e-01 -5.34299653e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00  2.59476815e-01]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01  9.31811498e+00 -8.74967912e-01 -8.10196185e-01]
  [ 2.04327298e+00  1.23396152e+00  2.96890702e+00  1.81007696e+01]
  [ 4.10845363e+00 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  1.35649230e+00]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  3.45987963e+00 -6.13863859e-01 -6.17677471e-01]
  [ 8.58208113e-01  9.06634936e-01  4.15821532e+00  1.95300529e+01]
  [ 2.53780425e+00 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  3.59593820e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  7.15488456e+00]
  [ 3.58934629e+00 -2.86180415e-01  9.15933570e+00  2.16327561e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  9.94224304e+00]
  [ 1.77366884e+00  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.38498579e+01 -5.01252183e-01  9.19731291e-01]
  [ 1.70242787e+00  2.28930257e+01  4.12338303e+00  4.65663630e+00]
  [ 7.51782492e+00  2.49999984e+01  3.73596586e+00  7.20478885e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
105,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), 2, np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",16,10,"[[[ 1.82547607e+00  1.35504053e+01 -4.75582271e-01 -2.16356012e+00]
  [ 1.04200500e+00  1.49532673e+01  3.56068971e+00  2.72721440e+00]
  [ 2.36417592e+00 -9.12747675e-01  5.19078807e+00  1.67322102e+01]
  [-8.36960283e-01 -5.34299653e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00  2.59476815e-01]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01  9.31811498e+00 -8.74967912e-01 -8.10196185e-01]
  [ 2.04327298e+00  1.23396152e+00  2.96890702e+00  1.85909725e+01]
  [ 4.10845363e+00 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  1.35649230e+00]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  3.45987963e+00 -6.13863859e-01 -6.17677471e-01]
  [ 8.58208113e-01  9.06634936e-01  5.84369523e+00  1.94653600e+01]
  [ 2.53780425e+00 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  3.59593820e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  7.15488456e+00]
  [ 3.58934629e+00 -2.86180415e-01  9.15933570e+00  2.14899082e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  9.94224304e+00]
  [ 1.77366884e+00  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.38498579e+01 -5.01252183e-01  9.19731291e-01]
  [ 1.70242787e+00  2.28715717e+01  4.12338303e+00  4.65663630e+00]
  [ 7.51782492e+00  2.49999987e+01  3.73596586e+00  7.20478885e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
106,"[np.int64(1), np.int64(1), np.int64(3), 0, np.int64(1), np.int64(3), np.int64(3), np.int64(3), 1, np.int64(1)]",16,10,"[[[ 1.82547607e+00  1.36368947e+01 -4.75582271e-01 -2.16356012e+00]
  [ 1.04200500e+00  1.52442349e+01  3.56068971e+00  2.72721440e+00]
  [ 2.36417592e+00 -9.12747675e-01  5.19078807e+00  1.73629843e+01]
  [-8.36960283e-01 -5.34299653e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00  2.59476815e-01]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01  1.03264490e+01 -8.74967912e-01 -8.10196185e-01]
  [ 3.39357206e+00  1.23396152e+00  2.96890702e+00  1.83948412e+01]
  [ 4.10845363e+00 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  1.35649230e+00]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  3.45987963e+00 -6.13863859e-01 -6.17677471e-01]
  [ 8.58208113e-01  9.06634936e-01  5.84369523e+00  1.93994670e+01]
  [ 2.53780425e+00 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  3.59593820e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  7.15488456e+00]
  [ 3.58934629e+00 -2.86180415e-01  9.15933570e+00  2.13669590e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  9.94224304e+00]
  [ 1.77366884e+00  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.38498579e+01 -5.01252183e-01  9.19731291e-01]
  [ 1.70242787e+00  2.28533359e+01  4.12338303e+00  4.65663630e+00]
  [ 7.51782492e+00  2.49999989e+01  3.73596586e+00  7.20478885e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
107,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), 1, np.int64(0), np.int64(3), 3, np.int64(1), np.int64(1)]",16,10,"[[[ 1.82547607e+00  1.36430644e+01 -4.75582271e-01 -2.16356012e+00]
  [ 1.04200500e+00  1.53061306e+01  3.56068971e+00  2.72721440e+00]
  [ 2.36417592e+00 -9.12747675e-01  5.19078807e+00  1.74141542e+01]
  [-8.36960283e-01 -5.34299653e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00  2.59476815e-01]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01  1.03264490e+01 -8.74967912e-01 -8.10196185e-01]
  [ 3.39357206e+00  1.23396152e+00  2.96890702e+00  1.87829520e+01]
  [ 4.10845363e+00 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  1.35649230e+00]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  3.45987963e+00 -6.13863859e-01 -6.17677471e-01]
  [ 8.58208113e-01  2.02855688e+00  5.84369523e+00  1.93340807e+01]
  [ 4.74049914e+00 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  3.59593820e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  7.15488456e+00]
  [ 3.58934629e+00 -2.86180415e-01  9.15933570e+00  2.12611527e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  9.94224304e+00]
  [ 1.77366884e+00  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.38498579e+01 -5.01252183e-01  9.19731291e-01]
  [ 1.70242787e+00  2.28378354e+01  4.12338303e+00  4.65663630e+00]
  [ 7.51782492e+00  2.49999990e+01  3.73596586e+00  7.20478885e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
108,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",18,8,"[[[ 1.82547607e+00  1.35993381e+01 -4.75582271e-01 -2.16356012e+00]
  [ 1.04200500e+00  1.52463616e+01  3.56068971e+00  2.72721440e+00]
  [ 2.36417592e+00 -9.12747675e-01  5.19078807e+00  1.72133828e+01]
  [-8.36960283e-01 -5.34299653e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00  2.59476815e-01]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01  1.03264490e+01 -8.74967912e-01 -8.10196185e-01]
  [ 3.39357206e+00  1.23396152e+00  2.96890702e+00  1.85403859e+01]
  [ 4.10845363e+00 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  1.35649230e+00]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  3.45987963e+00 -6.13863859e-01 -6.17677471e-01]
  [ 8.58208113e-01  2.02855688e+00  5.84369523e+00  1.92704390e+01]
  [ 4.74049914e+00 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  3.59593820e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  7.15488456e+00]
  [ 3.58934629e+00 -2.86180415e-01  9.15933570e+00  2.11701131e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  9.94224304e+00]
  [ 1.77366884e+00  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.38498579e+01 -5.01252183e-01  9.19731291e-01]
  [ 1.70242787e+00  2.28246600e+01  4.12338303e+00  4.65663630e+00]
  [ 7.51782492e+00  2.49999992e+01  3.73596586e+00  7.20478885e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
109,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), 3, np.int64(1), np.int64(1)]",18,8,"[[[ 1.82547607e+00  1.35463790e+01 -4.75582271e-01 -2.16356012e+00]
  [ 1.04200500e+00  1.51712776e+01  3.56068971e+00  2.72721440e+00]
  [ 2.36417592e+00 -9.12747675e-01  5.19078807e+00  1.70217263e+01]
  [-8.36960283e-01 -5.34299653e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00  2.59476815e-01]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01  1.03264490e+01 -8.74967912e-01 -8.10196185e-01]
  [ 3.39357206e+00  1.23396152e+00  2.96890702e+00  1.83263773e+01]
  [ 4.10845363e+00 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  1.35649230e+00]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  3.45987963e+00 -6.13863859e-01 -6.17677471e-01]
  [ 8.58208113e-01  2.02855688e+00  5.84369523e+00  1.92094111e+01]
  [ 4.74049914e+00 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  3.59593820e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  7.15488456e+00]
  [ 3.58934629e+00 -2.86180415e-01  9.15933570e+00  2.10917906e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  9.94224304e+00]
  [ 1.77366884e+00  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.38498579e+01 -5.01252183e-01  9.19731291e-01]
  [ 1.70242787e+00  2.28134610e+01  4.12338303e+00  4.65663630e+00]
  [ 7.51782492e+00  2.49999993e+01  3.73596586e+00  7.20478885e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
110,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), 3, np.int64(1), np.int64(1)]",13,9,"[[[ 1.82547607e+00  1.35060776e+01 -4.75582271e-01 -2.16356012e+00]
  [ 1.04200500e+00  1.51286426e+01  3.56068971e+00  2.72721440e+00]
  [ 2.36417592e+00 -9.12747675e-01  5.19078807e+00  1.69321698e+01]
  [-8.36960283e-01 -5.34299653e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00  2.59476815e-01]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01  1.03264490e+01 -8.74967912e-01 -8.10196185e-01]
  [ 3.39357206e+00  1.23396152e+00  2.96890702e+00  1.83309957e+01]
  [ 4.10845363e+00 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  1.35649230e+00]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  3.45987963e+00 -6.13863859e-01 -6.17677471e-01]
  [ 8.58208113e-01  2.02855688e+00  5.84369523e+00  1.95593771e+01]
  [ 4.74049914e+00 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  3.59593820e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  7.15488456e+00]
  [ 3.58934629e+00 -2.86180415e-01  9.15933570e+00  2.18829432e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  9.94224304e+00]
  [ 1.77366884e+00  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.38498579e+01 -5.01252183e-01  9.19731291e-01]
  [ 1.70242787e+00  2.28039418e+01  4.12338303e+00  6.45453742e+00]
  [ 7.51782492e+00  2.49999994e+01  3.73596586e+00  7.20478885e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
111,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",18,8,"[[[ 1.82547607e+00  1.34505928e+01 -4.75582271e-01 -2.16356012e+00]
  [ 1.04200500e+00  1.50541064e+01  3.56068971e+00  2.72721440e+00]
  [ 2.36417592e+00 -9.12747675e-01  5.19078807e+00  1.67888561e+01]
  [-8.36960283e-01 -5.34299653e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00  2.59476815e-01]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01  1.03264490e+01 -8.74967912e-01 -8.10196185e-01]
  [ 3.39357206e+00  1.23396152e+00  2.96890702e+00  1.81927742e+01]
  [ 4.10845363e+00 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  1.35649230e+00]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  3.45987963e+00 -6.13863859e-01 -6.17677471e-01]
  [ 8.58208113e-01  2.02855688e+00  5.84369523e+00  1.95050964e+01]
  [ 4.74049914e+00 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  3.59593820e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  7.15488456e+00]
  [ 3.58934629e+00 -2.86180415e-01  9.15933570e+00  2.16962201e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  9.94224304e+00]
  [ 1.77366884e+00  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.38498579e+01 -5.01252183e-01  9.19731291e-01]
  [ 1.70242787e+00  2.27958505e+01  4.12338303e+00  6.45453742e+00]
  [ 7.51782492e+00  2.49999995e+01  3.73596586e+00  7.20478885e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
112,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",18,8,"[[[ 1.82547607e+00  1.33899421e+01 -4.75582271e-01 -2.16356012e+00]
  [ 1.04200500e+00  1.49735338e+01  3.56068971e+00  2.72721440e+00]
  [ 2.36417592e+00 -9.12747675e-01  5.19078807e+00  1.66522905e+01]
  [-8.36960283e-01 -5.34299653e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00  2.59476815e-01]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01  1.03264490e+01 -8.74967912e-01 -8.10196185e-01]
  [ 3.39357206e+00  1.23396152e+00  2.96890702e+00  1.80649690e+01]
  [ 4.10845363e+00 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  1.35649230e+00]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  3.45987963e+00 -6.13863859e-01 -6.17677471e-01]
  [ 8.58208113e-01  2.02855688e+00  5.84369523e+00  1.94453800e+01]
  [ 4.74049914e+00 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  3.59593820e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  7.15488456e+00]
  [ 3.58934629e+00 -2.86180415e-01  9.15933570e+00  2.15369289e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  9.94224304e+00]
  [ 1.77366884e+00  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.38498579e+01 -5.01252183e-01  9.19731291e-01]
  [ 1.70242787e+00  2.27889729e+01  4.12338303e+00  6.45453742e+00]
  [ 7.51782492e+00  2.49999996e+01  3.73596586e+00  7.20478885e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
113,"[np.int64(1), 1, np.int64(3), np.int64(3), np.int64(3), 0, np.int64(3), np.int64(1), 0, np.int64(1), np.int64(1), np.int64(1)]",14,12,"[[[ 1.82547607e+00  1.33557572e+01 -4.75582271e-01 -2.16356012e+00]
  [ 1.04200500e+00  1.49536978e+01  3.56068971e+00  2.72721440e+00]
  [ 2.36417592e+00 -9.12747675e-01  5.19078807e+00  1.66591173e+01]
  [-8.36960283e-01 -5.34299653e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00  2.59476815e-01]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01  1.03264490e+01 -8.74967912e-01 -8.10196185e-01]
  [ 3.39357206e+00  1.23396152e+00  2.96890702e+00  1.82342580e+01]
  [ 4.10845363e+00 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  1.35649230e+00]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  3.45987963e+00 -6.13863859e-01 -6.17677471e-01]
  [ 8.58208113e-01  2.02855688e+00  5.84369523e+00  1.99886803e+01]
  [ 4.74049914e+00 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  3.59593820e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  8.85589106e+00]
  [ 4.72849349e+00 -2.86180415e-01  9.15933570e+00  2.15369289e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  9.94224304e+00]
  [ 1.77366884e+00  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.65932814e+01 -5.01252183e-01  9.19731291e-01]
  [ 3.76850301e+00  2.27831269e+01  4.12338303e+00  6.45453742e+00]
  [ 7.51782492e+00  2.49999996e+01  3.73596586e+00  7.20478885e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
